cycle,chamber,district,candidate,canonical_candidate_id,person_id,incumbent,winner,match_status,match_method,similarity,suggested_source_name,shor_u_id,shor_np_score,shor_democratic_caucus_percentile,reference_year,reference_caucus_n,first_observed_service_year,pre_election_service_years,pre_election_same_chamber_years,served_by_election,temporal_status
1998,house,55,Major,AL-1998-house-55-D-MAJOR,ALPERSON-MAJOR,0,1,matched,winner_or_incumbent_unique_surname,90.0,"Major, Eric",AL1999L078,-0.62,11.428571428571429,1998.0,70.0,1999.0,0.0,0.0,False,later_observed_service_only
1998,house,60,Hilliard,AL-1998-house-60-D-HILLIARD,ALPERSON-HILLIARD,0,1,matched,election_year_roster_name,90.0,"Hilliard, John",AL1996L032,-0.646,10.0,1998.0,70.0,1996.0,3.0,3.0,True,pre_election_service_available
1998,house,62,Tingle,AL-1998-house-62-D-TINGLE,ALPERSON-TINGLE,0,0,fuzzy_review,none,75.00000000000001,"Singleton, Bobby",,,,,,,,,,
1998,house,63,Stanley,AL-1998-house-63-D-STANLEY,ALPERSON-STANLEY,0,0,fuzzy_review,none,65.45454545454547,"Grimsley, Dexter",,,,,,,,,,
1998,house,64,Warren,AL-1998-house-64-D-WARREN,ALPERSON-WARREN,0,1,matched,election_year_roster_name,90.0,"Warren, James",AL1996L038,-0.063,61.42857142857143,1998.0,70.0,1996.0,3.0,3.0,True,pre_election_service_available
1998,house,65,Dolbare,AL-1998-house-65-D-DOLBARE,ALPERSON-DOLBARE,0,1,matched,winner_or_incumbent_unique_surname,90.0,"Dolbare, Jeff",AL1996L092,-0.017,65.71428571428571,1998.0,70.0,1996.0,3.0,3.0,True,pre_election_service_available
1998,house,66,White,AL-1998-house-66-D-WHITE,ALPERSON-WHITE,0,1,matched,election_year_roster_name,90.0,"White, Frank Paul",AL1996L103,-0.043,64.28571428571429,1998.0,70.0,1996.0,3.0,3.0,True,pre_election_service_available
1998,house,67,Maull,AL-1998-house-67-D-MAULL,ALPERSON-MAULL,0,1,matched,winner_or_incumbent_unique_surname,90.0,"Maull, Edward",AL1996L076,-0.146,51.42857142857142,1998.0,70.0,1996.0,3.0,3.0,True,pre_election_service_available
1998,house,72,Hayden,AL-1998-house-72-D-HAYDEN,ALPERSON-HAYDEN,0,1,matched,winner_or_incumbent_unique_surname,90.0,"Hayden, Andrew",AL1996L037,-0.558,24.285714285714285,1998.0,70.0,1996.0,3.0,3.0,True,pre_election_service_available
1998,house,79,Dempsey,AL-1998-house-79-D-DEMPSEY,ALPERSON-DEMPSEY,0,0,fuzzy_review,none,65.45454545454547,"Newton, Demetrius Sr.",,,,,,,,,,
1998,house,80,Vance,AL-1998-house-80-D-VANCE,ALPERSON-VANCE,0,1,matched,winner_or_incumbent_unique_surname,90.0,"Vance, Lesley",AL1996L099,0.047,72.85714285714285,1998.0,70.0,1996.0,3.0,3.0,True,pre_election_service_available
1998,house,81,Graham,AL-1998-house-81-D-GRAHAM,ALPERSON-GRAHAM,0,1,matched,winner_or_incumbent_unique_surname,90.0,"Graham, Betty",AL1996L043,-0.209,45.714285714285715,1998.0,70.0,1996.0,3.0,3.0,True,pre_election_service_available
1998,house,84,Beasley,AL-1998-house-84-D-BEASLEY,ALPERSON-BEASLEY,0,1,matched,winner_or_incumbent_unique_surname,90.0,"Beasley, William",AL1999L001,-0.217,42.857142857142854,1998.0,70.0,1999.0,0.0,0.0,False,later_observed_service_only
1998,house,86,Carothers,AL-1998-house-86-D-CAROTHERS,ALPERSON-CAROTHERS,0,1,matched,winner_or_incumbent_unique_surname,95.0,"Carothers, Joe Jr.",AL1996L065,0.11,78.57142857142857,1998.0,70.0,1996.0,3.0,3.0,True,pre_election_service_available
1998,house,87,Mathis,AL-1998-house-87-D-MATHIS,ALPERSON-MATHIS,0,0,fuzzy_review,none,65.45454545454547,"McCampbell, Artis",,,,,,,,,,
1998,house,89,Boothe,AL-1998-house-89-D-BOOTHE,ALPERSON-BOOTHE,0,1,matched,winner_or_incumbent_unique_surname,90.0,"Boothe, Alan",AL1999L097,0.013,71.42857142857143,1998.0,70.0,1999.0,0.0,0.0,False,later_observed_service_only
1998,house,91,Spicer,AL-1998-house-91-D-SPICER,ALPERSON-SPICER,0,1,matched,winner_or_incumbent_unique_surname,90.0,"Spicer, Terry",AL1999L066,-0.128,52.85714285714286,1998.0,70.0,1999.0,0.0,0.0,False,later_observed_service_only
1998,house,95,Pfeifer,AL-1998-house-95-D-PFEIFER,ALPERSON-PFEIFER,0,0,fuzzy_review,none,55.38461538461539,"Spicer, Terry",,,,,,,,,,
1998,house,96,Eason,AL-1998-house-96-D-EASON,ALPERSON-EASON,0,0,fuzzy_review,none,72.72727272727273,Letson,,,,,,,,,,
1998,house,102,Pace,AL-1998-house-102-D-PACE,ALPERSON-PACE,0,0,fuzzy_review,none,67.5,"Black, Marcel",,,,,,,,,,
1998,house,104,Rockhold,AL-1998-house-104-D-ROCKHOLD,ALPERSON-ROCKHOLD,0,0,fuzzy_review,none,51.42857142857142,"Grantland, Ronald",,,,,,,,,,
1998,house,105,Straub,AL-1998-house-105-D-STRAUB,ALPERSON-STRAUB,0,0,fuzzy_review,none,50.0,Spratt,,,,,,,,,,
1998,senate,1,Denton,AL-1998-senate-1-D-DENTON,ALPERSON-DENTON,0,1,matched,winner_or_incumbent_unique_surname,90.0,"Denton, Bobby",AL1996U023,-0.311,54.54545454545454,1998.0,22.0,1996.0,3.0,3.0,True,pre_election_service_available
1998,senate,2,Butler,AL-1998-senate-2-D-BUTLER,ALPERSON-BUTLER,0,1,matched,winner_or_incumbent_unique_surname,90.0,"Butler, Tom",AL1996U014,0.399,90.9090909090909,1998.0,22.0,1996.0,3.0,3.0,True,pre_election_service_available
1998,senate,3,Roberts,AL-1998-senate-3-D-ROBERTS,ALPERSON-ROBERTS,0,1,matched,winner_or_incumbent_unique_surname,90.0,"Roberts, Tommy Ed",AL1996U019,0.436,95.45454545454545,1998.0,22.0,1996.0,3.0,3.0,True,pre_election_service_available
1998,senate,4,Little,AL-1998-senate-4-D-LITTLE,ALPERSON-LITTLE,0,1,fuzzy_review,none,90.0,"Little, Zebulon Sr.",,,,,,,,,,
1998,senate,5,Bishop,AL-1998-senate-5-D-BISHOP,ALPERSON-BISHOP,0,0,fuzzy_review,none,60.00000000000001,"Robinson, Oliver",,,,,,,,,,
1998,senate,6,Bedford,AL-1998-senate-6-D-BEDFORD,ALPERSON-BEDFORD,0,1,matched,winner_or_incumbent_unique_surname,90.0,"Bedford, Roger Jr.",AL1996U022,-0.396,40.909090909090914,1998.0,22.0,1996.0,3.0,3.0,True,pre_election_service_available
1998,senate,7,Batts,AL-1998-senate-7-D-BATTS,ALPERSON-BATTS,0,0,fuzzy_review,none,60.00000000000001,"Beasley, William",,,,,,,,,,
1998,senate,8,Barron,AL-1998-senate-8-D-BARRON,ALPERSON-BARRON,0,1,matched,winner_or_incumbent_unique_surname,90.0,"Barron, Lowell",AL1996U020,-0.345,50.0,1998.0,22.0,1996.0,3.0,3.0,True,pre_election_service_available
1998,senate,9,Mitchem,AL-1998-senate-9-D-MITCHEM,ALPERSON-MITCHEM,0,1,matched,winner_or_incumbent_unique_surname,90.0,"Mitchem, Hinton",AL1996U018,-0.109,68.18181818181817,1998.0,22.0,1996.0,3.0,3.0,True,pre_election_service_available
1998,senate,10,Means,AL-1998-senate-10-D-MEANS,ALPERSON-MEANS,0,1,matched,winner_or_incumbent_unique_surname,90.0,"Means, Larry",AL1999U030,0.143,86.36363636363636,1998.0,22.0,1999.0,0.0,0.0,False,later_observed_service_only
1998,senate,11,Preuitt,AL-1998-senate-11-D-PREUITT,ALPERSON-PREUITT,0,1,matched,winner_or_incumbent_unique_surname,90.0,"Preuitt, Jim",AL1999U005,0.205,86.36363636363636,1998.0,22.0,1999.0,0.0,0.0,False,later_observed_service_only
1998,senate,12,Thomas,AL-1998-senate-12-D-THOMAS,ALPERSON-THOMAS,0,0,fuzzy_review,none,90.0,"Sherer, Thomas",,,,,,,,,,
1998,senate,13,Dial,AL-1998-senate-13-D-DIAL,ALPERSON-DIAL,0,1,matched,winner_or_incumbent_unique_surname,90.0,"Dial, Gerald",AL1996U024,0.575,100.0,1998.0,22.0,1996.0,3.0,3.0,True,pre_election_service_available
1998,senate,14,Robinson,AL-1998-senate-14-D-ROBINSON,ALPERSON-ROBINSON,0,0,fuzzy_review,none,90.0,"Robinson, Oliver",,,,,,,,,,
1998,senate,16,Johns,AL-1998-senate-16-D-JOHNS,ALPERSON-JOHNS,0,0,fuzzy_review,none,90.0,"Johnson, Anthony",,,,,,,,,,
1998,senate,18,Morrow,AL-1998-senate-18-D-MORROW,ALPERSON-MORROW,0,1,matched,winner_or_incumbent_unique_surname,90.0,"Morrow, Johnny",AL1996L034,0.002,77.27272727272727,1998.0,22.0,1996.0,3.0,0.0,True,pre_election_service_available
1998,senate,20,Escott,AL-1998-senate-20-D-ESCOTT,ALPERSON-ESCOTT,0,1,matched,winner_or_incumbent_unique_surname,90.0,"Escott, Sundra",AL1996U010,-0.946,18.181818181818183,1998.0,22.0,1996.0,3.0,3.0,True,pre_election_service_available
1998,senate,21,Poole,AL-1998-senate-21-D-POOLE,ALPERSON-POOLE,0,1,matched,winner_or_incumbent_unique_surname,90.0,"Poole, Phil",AL1996U005,-0.161,59.09090909090909,1998.0,22.0,1996.0,3.0,3.0,True,pre_election_service_available
1998,senate,22,Lindsey,AL-1998-senate-22-D-LINDSEY,ALPERSON-LINDSEY,0,1,matched,normalized_exact,100.0,Lindsey,AL1996U017,-0.711,36.36363636363637,1998.0,22.0,1996.0,3.0,3.0,True,pre_election_service_available
1998,senate,24,Steele,AL-1998-senate-24-D-STEELE,ALPERSON-STEELE,0,1,matched,winner_or_incumbent_unique_surname,90.0,"Steele, Charles Jr.",AL1996U003,-1.214,13.636363636363635,1998.0,22.0,1996.0,3.0,3.0,True,pre_election_service_available
1998,senate,25,Chappell,AL-1998-senate-25-D-CHAPPELL,ALPERSON-CHAPPELL,0,0,fuzzy_review,none,69.23076923076923,"Mitchell, Joseph",,,,,,,,,,
1998,senate,26,Langford,AL-1998-senate-26-D-LANGFORD,ALPERSON-LANGFORD,0,1,matched,winner_or_incumbent_unique_surname,90.0,"Langford, Charles",AL1996U026,-1.22,9.090909090909092,1998.0,22.0,1996.0,3.0,3.0,True,pre_election_service_available
1998,senate,27,Little,AL-1998-senate-27-D-LITTLE,ALPERSON-LITTLE,0,1,fuzzy_review,none,90.0,"Little, Zebulon Sr.",,,,,,,,,,
1998,senate,29,Palmer,AL-1998-senate-29-D-PALMER,ALPERSON-PALMER,0,0,fuzzy_review,none,65.45454545454547,"Hall, Albert",,,,,,,,,,
1998,senate,30,Mitchell,AL-1998-senate-30-D-MITCHELL,ALPERSON-MITCHELL,0,1,fuzzy_review,none,90.0,"Mitchell, Wendell",,,,,,,,,,
1998,senate,31,Holley,AL-1998-senate-31-D-HOLLEY,ALPERSON-HOLLEY,0,0,fuzzy_review,none,90.0,"Holley, Jimmy",,,,,,,,,,
1998,senate,32,Jensen,AL-1998-senate-32-D-JENSEN,ALPERSON-JENSEN,0,0,fuzzy_review,none,60.00000000000001,"Penn, Myron",,,,,,,,,,
1998,senate,35,Staten,AL-1998-senate-35-D-STATEN,ALPERSON-STATEN,0,0,fuzzy_review,none,60.00000000000001,"Hurst, Steve",,,,,,,,,,
2002,house,1,"Starkey, Nelson",AL-2002-house-1-D-STARKEY-NELSON,ALPERSON-STARKEY-NELSON,0,1,matched,normalized_exact,100.0,"Starkey, Nelson Jr.",AL1996L101,-0.053,62.857142857142854,2002.0,70.0,1996.0,7.0,7.0,True,pre_election_service_available
2002,house,2,"Pettus, Mary",AL-2002-house-2-D-PETTUS-MARY,ALPERSON-PETTUS-MARY,0,0,fuzzy_review,none,57.14285714285714,"Moore, Mary",,,,,,,,,,
2002,house,3,"Black, Marcel",AL-2002-house-3-D-BLACK-MARCEL,ALPERSON-BLACK-MARCEL,0,1,matched,normalized_exact,100.0,"Black, Marcel",AL1996L028,-0.223,40.0,2002.0,70.0,1996.0,7.0,7.0,True,pre_election_service_available
2002,house,4,"Hansberry, Cathy",AL-2002-house-4-D-HANSBERRY-CATHY,ALPERSON-HANSBERRY-CATHY,0,0,fuzzy_review,none,53.84615384615385,"Tanner, Gary",,,,,,,,,,
2002,house,5,"Carter, Tommy",AL-2002-house-5-D-CARTER-TOMMY,ALPERSON-CARTER-TOMMY,0,1,matched,normalized_exact,100.0,"Carter, Tommy",AL1996L035,0.092,80.0,2002.0,70.0,1996.0,7.0,7.0,True,pre_election_service_available
2002,house,6,"Schmitz, Sue",AL-2002-house-6-D-SCHMITZ-SUE,ALPERSON-SCHMITZ-SUE,0,1,matched,winner_or_incumbent_unique_surname,90.0,Schmitz,AL1999L024,-0.187,45.714285714285715,2002.0,70.0,1999.0,4.0,4.0,True,pre_election_service_available
2002,house,7,"Letson, John (Jody)",AL-2002-house-7-D-LETSON-JOHN-JODY,ALPERSON-LETSON-JOHN-JODY,0,1,matched,election_year_roster_name,90.0,Letson,AL1999L003,-0.13,54.285714285714285,2002.0,70.0,1999.0,4.0,4.0,True,pre_election_service_available
2002,house,8,"Dukes, Bill J.",AL-2002-house-8-D-DUKES-BILL-J,ALPERSON-DUKES-BILL-J,0,1,matched,winner_or_incumbent_unique_surname,95.0,"Dukes, Bill",AL1996L041,0.059,78.57142857142857,2002.0,70.0,1996.0,7.0,7.0,True,pre_election_service_available
2002,house,9,"Grantland, Ronald",AL-2002-house-9-D-GRANTLAND-RONALD,ALPERSON-GRANTLAND-RONALD,0,1,matched,normalized_exact,100.0,"Grantland, Ronald",AL1999L105,-0.075,57.14285714285714,2002.0,70.0,1999.0,4.0,4.0,True,pre_election_service_available
2002,house,10,"Smith, Pam",AL-2002-house-10-D-SMITH-PAM,ALPERSON-SMITH-PAM,0,0,fuzzy_review,none,90.0,Smith,,,,,,,,,,
2002,house,11,"Maze, Dennis E.",AL-2002-house-11-D-MAZE-DENNIS-E,ALPERSON-MAZE-DENNIS-E,0,0,fuzzy_review,none,51.42857142857142,Drake,,,,,,,,,,
2002,house,12,"Morrison, Neal",AL-2002-house-12-D-MORRISON-NEAL,ALPERSON-MORRISON-NEAL,0,1,matched,winner_or_incumbent_unique_surname,90.0,Morrison,AL1996L020,0.254,91.42857142857143,2002.0,70.0,1996.0,7.0,7.0,True,pre_election_service_available
2002,house,13,"Sherer, Tommy",AL-2002-house-13-D-SHERER-TOMMY,ALPERSON-SHERER-TOMMY,0,1,matched,winner_or_incumbent_unique_surname,80.0,"Sherer, Thomas",AL2003L082,-0.043,64.28571428571429,2002.0,70.0,2003.0,0.0,0.0,False,later_observed_service_only
2002,house,14,"Guin, Ken",AL-2002-house-14-D-GUIN-KEN,ALPERSON-GUIN-KEN,0,1,matched,normalized_exact,100.0,"Guin, James Jr.",AL1996L007,-0.071,58.57142857142858,2002.0,70.0,1996.0,7.0,7.0,True,pre_election_service_available
2002,house,16,"Thigpen, Williams E.",AL-2002-house-16-D-THIGPEN-WILLIAMS-E,ALPERSON-THIGPEN-WILLIAMS-E,0,1,matched,winner_or_incumbent_unique_surname,90.9090909090909,"Thigpen, William Sr.",AL1999L079,0.048,77.14285714285715,2002.0,70.0,1999.0,4.0,4.0,True,pre_election_service_available
2002,house,17,"Millican, Mike",AL-2002-house-17-D-MILLICAN-MIKE,ALPERSON-MILLICAN-MIKE,0,1,matched,winner_or_incumbent_unique_surname,82.75862068965517,"Millican, Michael",AL1996L074,0.125,85.71428571428571,2002.0,70.0,1996.0,7.0,7.0,True,pre_election_service_available
2002,house,20,"Miller, Jeff",AL-2002-house-20-D-MILLER-JEFF,ALPERSON-MILLER-JEFF,0,0,fuzzy_review,none,63.33333333333332,"Enfinger, Jeff",,,,,,,,,,
2002,house,21,"Hinshaw, Randy",AL-2002-house-21-D-HINSHAW-RANDY,ALPERSON-HINSHAW-RANDY,0,1,matched,normalized_exact,100.0,"Hinshaw, Randy",AL1996L056,-0.113,55.714285714285715,2002.0,70.0,1996.0,3.0,3.0,True,pre_election_service_available
2002,house,22,"Hall, Albert",AL-2002-house-22-D-HALL-ALBERT,ALPERSON-HALL-ALBERT,0,1,matched,normalized_exact,100.0,"Hall, Albert",AL1996L064,-0.066,60.0,2002.0,70.0,1996.0,7.0,7.0,True,pre_election_service_available
2002,house,24,"Hendrix, J. Luther",AL-2002-house-24-D-HENDRIX-J-LUTHER,ALPERSON-HENDRIX-J-LUTHER,0,0,fuzzy_review,none,60.00000000000001,Ghee,,,,,,,,,,
2002,house,25,"Miles, Pam",AL-2002-house-25-D-MILES-PAM,ALPERSON-MILES-PAM,0,0,fuzzy_review,none,57.14285714285714,"Fields, James Jr.",,,,,,,,,,
2002,house,26,"McDaniel, Frank",AL-2002-house-26-D-MCDANIEL-FRANK,ALPERSON-MCDANIEL-FRANK,0,1,matched,winner_or_incumbent_unique_surname,84.44444444444444,"McDaniel, W.",AL1996L049,0.341,94.28571428571428,2002.0,70.0,1996.0,7.0,7.0,True,pre_election_service_available
2002,house,28,"Ford, Craig",AL-2002-house-28-D-FORD-CRAIG,ALPERSON-FORD-CRAIG,0,1,matched,normalized_exact,100.0,"Ford, Craig",AL2001L039,-0.152,50.0,2002.0,70.0,2001.0,2.0,2.0,True,pre_election_service_available
2002,house,29,"Page, Jack",AL-2002-house-29-D-PAGE-JACK,ALPERSON-PAGE-JACK,0,1,matched,normalized_exact,100.0,"Page, John III",AL1996L030,-0.308,37.142857142857146,2002.0,70.0,1996.0,7.0,7.0,True,pre_election_service_available
2002,house,31,"Venable, Jack B.",AL-2002-house-31-D-VENABLE-JACK-B,ALPERSON-VENABLE-JACK-B,0,1,matched,winner_or_incumbent_unique_surname,95.0,"Venable, Jack",AL1996L053,0.126,87.14285714285714,2002.0,70.0,1996.0,7.0,7.0,True,pre_election_service_available
2002,house,32,"Boyd, Barbara Bigsby",AL-2002-house-32-D-BOYD-BARBARA-BIGSBY,ALPERSON-BOYD-BARBARA-BIGSBY,0,1,matched,winner_or_incumbent_unique_surname,85.5,"Boyd, Barbara",AL1996L072,-0.504,27.142857142857142,2002.0,70.0,1996.0,7.0,7.0,True,pre_election_service_available
2002,house,33,"Curtis, Clara",AL-2002-house-33-D-CURTIS-CLARA,ALPERSON-CURTIS-CLARA,0,0,fuzzy_review,none,67.05882352941177,"Curtis, Mike",,,,,,,,,,
2002,house,35,"Hurst, Steve",AL-2002-house-35-D-HURST-STEVE,ALPERSON-HURST-STEVE,0,1,matched,normalized_exact,100.0,"Hurst, Steve",AL1999L048,0.093,81.42857142857143,2002.0,70.0,1999.0,4.0,4.0,True,pre_election_service_available
2002,house,36,"Chandler, Wayne",AL-2002-house-36-D-CHANDLER-WAYNE,ALPERSON-CHANDLER-WAYNE,0,0,fuzzy_review,none,59.25925925925925,"Hayden, Andrew",,,,,,,,,,
2002,house,37,"Laird, Richard",AL-2002-house-37-D-LAIRD-RICHARD,ALPERSON-LAIRD-RICHARD,0,1,matched,normalized_exact,100.0,"Laird, Richard Sr.",AL1996L091,0.414,100.0,2002.0,70.0,1996.0,7.0,7.0,True,pre_election_service_available
2002,house,38,"Patterson, Arthur Frank, Jr.",AL-2002-house-38-D-PATTERSON-ARTHUR-FRANK-JR,ALPERSON-PATTERSON-ARTHUR-FRANK-JR,0,0,fuzzy_review,none,65.45454545454547,Letson,,,,,,,,,,
2002,house,40,"Fite, Lea",AL-2002-house-40-D-FITE-LEA,ALPERSON-FITE-LEA,0,1,matched,normalized_exact,100.0,"Fite, Lea",AL2003L075,0.105,81.42857142857143,2002.0,70.0,2003.0,0.0,0.0,False,later_observed_service_only
2002,house,41,"McKinzie, Mack",AL-2002-house-41-D-MCKINZIE-MACK,ALPERSON-MCKINZIE-MACK,0,0,fuzzy_review,none,56.00000000000001,"Black, Marcel",,,,,,,,,,
2002,house,42,"Martin, James M. ""Jimmy""",AL-2002-house-42-D-MARTIN-JAMES-M-JIMMY,ALPERSON-MARTIN-JAMES-M-JIMMY,0,1,matched,winner_or_incumbent_unique_surname,85.5,"Martin, James",AL1999L007,0.007,72.85714285714285,2002.0,70.0,1999.0,4.0,4.0,True,pre_election_service_available
2002,house,50,"Quarles, Marilyn",AL-2002-house-50-D-QUARLES-MARILYN,ALPERSON-QUARLES-MARILYN,0,0,fuzzy_review,none,60.00000000000001,Bailey,,,,,,,,,,
2002,house,59,"Moore, Mary",AL-2002-house-59-D-MOORE-MARY,ALPERSON-MOORE-MARY,0,1,matched,normalized_exact,100.0,"Moore, Mary",AL2003L022,-0.802,0.0,2002.0,70.0,2003.0,0.0,0.0,False,later_observed_service_only
2002,house,62,"Merrill, John H.",AL-2002-house-62-D-MERRILL-JOHN-H,ALPERSON-MERRILL-JOHN-H,0,0,fuzzy_review,none,85.5,"Page, John III",,,,,,,,,,
2002,house,63,"VanderMeer, Jeanette",AL-2002-house-63-D-VANDERMEER-JEANETTE,ALPERSON-VANDERMEER-JEANETTE,0,0,fuzzy_review,none,67.5,Reed,,,,,,,,,,
2002,house,64,"Warren, J.E. ""Jimmy""",AL-2002-house-64-D-WARREN-J-E-JIMMY,ALPERSON-WARREN-J-E-JIMMY,0,0,fuzzy_review,none,85.5,"Johnson, E",,,,,,,,,,
2002,house,65,"Dolbare, Jeff",AL-2002-house-65-D-DOLBARE-JEFF,ALPERSON-DOLBARE-JEFF,0,1,matched,normalized_exact,100.0,"Dolbare, Jeff",AL1996L092,-0.017,65.71428571428571,2002.0,70.0,1996.0,7.0,7.0,True,pre_election_service_available
2002,house,67,"Salaam, Y.",AL-2002-house-67-D-SALAAM-Y,ALPERSON-SALAAM-Y,0,1,matched,winner_or_incumbent_unique_surname,90.0,"Salaam, Yusuf",AL2003L087,-0.421,32.857142857142854,2002.0,70.0,2003.0,0.0,0.0,False,later_observed_service_only
2002,house,70,"Melton, Bryant",AL-2002-house-70-D-MELTON-BRYANT,ALPERSON-MELTON-BRYANT,0,1,matched,normalized_exact,100.0,"Melton, Bryant Jr.",AL1996L071,-0.581,24.285714285714285,2002.0,70.0,1996.0,7.0,7.0,True,pre_election_service_available
2002,house,74,"Ott, Ruth Mitchell",AL-2002-house-74-D-OTT-RUTH-MITCHELL,ALPERSON-OTT-RUTH-MITCHELL,0,0,fuzzy_review,none,72.0,Smith,,,,,,,,,,
2002,house,76,"McClammy, Thad",AL-2002-house-76-D-MCCLAMMY-THAD,ALPERSON-MCCLAMMY-THAD,0,1,matched,normalized_exact,100.0,"McClammy, Thad",AL1996L045,-0.728,2.857142857142857,2002.0,70.0,1996.0,7.0,7.0,True,pre_election_service_available
2002,house,81,"Graham, Betty Carol",AL-2002-house-81-D-GRAHAM-BETTY-CAROL,ALPERSON-GRAHAM-BETTY-CAROL,0,1,matched,winner_or_incumbent_unique_surname,85.5,"Graham, Betty",AL1996L043,-0.209,42.857142857142854,2002.0,70.0,1996.0,7.0,7.0,True,pre_election_service_available
2002,house,85,"Baker, Locy ""Sunny""",AL-2002-house-85-D-BAKER-LOCY-SUNNY,ALPERSON-BAKER-LOCY-SUNNY,0,1,matched,winner_or_incumbent_unique_surname,90.0,"Baker, Locy",AL1996L048,-0.301,38.57142857142858,2002.0,70.0,1996.0,7.0,7.0,True,pre_election_service_available
2002,house,87,"Hutto, Mickey A.",AL-2002-house-87-D-HUTTO-MICKEY-A,ALPERSON-HUTTO-MICKEY-A,0,0,fuzzy_review,none,57.14285714285714,"Houston, Tommie",,,,,,,,,,
2002,house,91,"Spicer, Terry",AL-2002-house-91-D-SPICER-TERRY,ALPERSON-SPICER-TERRY,0,1,matched,normalized_exact,100.0,"Spicer, Terry",AL1999L066,-0.128,55.714285714285715,2002.0,70.0,1999.0,4.0,4.0,True,pre_election_service_available
2002,house,92,"Hammett, Seth",AL-2002-house-92-D-HAMMETT-SETH,ALPERSON-HAMMETT-SETH,0,1,matched,normalized_exact,100.0,"Hammett, Seth",AL1996L078,0.004,70.0,2002.0,70.0,1996.0,7.0,7.0,True,pre_election_service_available
2002,house,102,"Johnson, Gary",AL-2002-house-102-D-JOHNSON-GARY,ALPERSON-JOHNSON-GARY,0,0,fuzzy_review,none,83.125,"Johnson, E",,,,,,,,,,
2002,house,104,"Webster, Daniel J.",AL-2002-house-104-D-WEBSTER-DANIEL-J,ALPERSON-WEBSTER-DANIEL-J,0,0,fuzzy_review,none,74.11764705882352,"McDaniel, W.",,,,,,,,,,
2002,senate,1,"Denton, Bobby",AL-2002-senate-1-D-DENTON-BOBBY,ALPERSON-DENTON-BOBBY,0,1,matched,normalized_exact,100.0,"Denton, Bobby",AL1996U023,-0.311,45.83333333333333,2002.0,24.0,1996.0,7.0,7.0,True,pre_election_service_available
2002,senate,2,"Butler, Tom",AL-2002-senate-2-D-BUTLER-TOM,ALPERSON-BUTLER-TOM,0,1,matched,normalized_exact,100.0,"Butler, Tom",AL1996U014,0.399,87.5,2002.0,24.0,1996.0,7.0,7.0,True,pre_election_service_available
2002,senate,3,"Roberts, Tommy Ed",AL-2002-senate-3-D-ROBERTS-TOMMY-ED,ALPERSON-ROBERTS-TOMMY-ED,0,1,matched,normalized_exact,100.0,"Roberts, Tommy Ed",AL1996U019,0.436,91.66666666666666,2002.0,24.0,1996.0,7.0,7.0,True,pre_election_service_available
2002,senate,4,"Little, Zeb",AL-2002-senate-4-D-LITTLE-ZEB,ALPERSON-LITTLE-ZEB,0,1,matched,election_year_roster_name,83.33333333333334,"Little, Zebulon Sr.",AL1999U019,-0.594,33.33333333333333,2002.0,24.0,1999.0,4.0,4.0,True,pre_election_service_available
2002,senate,5,"Dutton, John Randall",AL-2002-senate-5-D-DUTTON-JOHN-RANDALL,ALPERSON-DUTTON-JOHN-RANDALL,0,0,fuzzy_review,none,85.5,"Rogers, John Jr.",,,,,,,,,,
2002,senate,6,"Bedford, Roger",AL-2002-senate-6-D-BEDFORD-ROGER,ALPERSON-BEDFORD-ROGER,0,1,matched,normalized_exact,100.0,"Bedford, Roger Jr.",AL1996U022,-0.396,37.5,2002.0,24.0,1996.0,7.0,7.0,True,pre_election_service_available
2002,senate,7,"Enfinger, Jeff",AL-2002-senate-7-D-ENFINGER-JEFF,ALPERSON-ENFINGER-JEFF,0,1,matched,normalized_exact,100.0,"Enfinger, Jeff",AL1999U035,-0.022,70.83333333333334,2002.0,24.0,2000.0,3.0,3.0,True,pre_election_service_available
2002,senate,8,"Barron, Lowell",AL-2002-senate-8-D-BARRON-LOWELL,ALPERSON-BARRON-LOWELL,0,1,matched,normalized_exact,100.0,"Barron, Lowell",AL1996U020,-0.345,41.66666666666667,2002.0,24.0,1996.0,7.0,7.0,True,pre_election_service_available
2002,senate,9,"Mitchem, Hinton",AL-2002-senate-9-D-MITCHEM-HINTON,ALPERSON-MITCHEM-HINTON,0,0,matched,normalized_exact,100.0,"Mitchem, Hinton",AL1996U018,-0.109,58.333333333333336,2002.0,24.0,1996.0,7.0,7.0,True,pre_election_service_available
2002,senate,10,"Means, Larry",AL-2002-senate-10-D-MEANS-LARRY,ALPERSON-MEANS-LARRY,0,1,matched,normalized_exact,100.0,"Means, Larry",AL1999U030,0.143,79.16666666666666,2002.0,24.0,1999.0,4.0,4.0,True,pre_election_service_available
2002,senate,11,"Preiutt, Jim",AL-2002-senate-11-D-PREIUTT-JIM,ALPERSON-PREIUTT-JIM,0,1,matched,election_year_roster_name,90.9090909090909,"Preuitt, Jim",AL1999U005,0.205,83.33333333333334,2002.0,24.0,1999.0,4.0,4.0,True,pre_election_service_available
2002,senate,12,"Gray, Preston R., Jr.",AL-2002-senate-12-D-GRAY-PRESTON-R-JR,ALPERSON-GRAY-PRESTON-R-JR,0,0,fuzzy_review,none,60.00000000000001,Letson,,,,,,,,,,
