report_id,detail_itemized_contributions,detail_record_count,cover_unitemized_contributions,derived_total_contributions,source_archive,source_archive_size,derivation
100846683,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100846794,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100847319,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100847422,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100847437,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100847532,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100847903,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100847948,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100847984,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100848004,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100848266,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100848349,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100848396,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100848419,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100848510,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100848728,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100848750,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100848905,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100849060,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100849294,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100849673,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100850582,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100850595,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100851103,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100852597,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100853033,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100853839,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100856895,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100857988,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100863489,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100864906,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100865867,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100865898,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100866264,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100867468,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100867686,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100868888,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100869333,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100869826,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100870058,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100870744,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100870802,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100871146,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100871262,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100871472,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100873227,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100874891,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100875155,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100875258,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100875886,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100876333,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100876534,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100876908,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100876916,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100877422,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100877428,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100877460,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100877550,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100877578,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100877683,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100877693,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100877741,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100878218,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100878835,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100878863,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100878913,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100878962,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100879275,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100879534,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100879555,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100879569,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100879697,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100879730,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100881469,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100881875,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100881927,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100884351,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100884827,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100885129,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100886982,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100887314,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100889134,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100889180,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100889918,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100890327,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100890548,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100890922,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100890988,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100891023,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100891316,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100902146,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100907410,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100909069,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100910024,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100910289,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100910698,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100911492,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100911531,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100912218,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100912260,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100912569,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100912633,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100912986,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100913133,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100913278,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100913423,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100913778,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100914084,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100914140,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100914373,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100914440,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100914557,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100914600,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100914889,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100914891,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100914894,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100914895,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100915083,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100915124,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100915149,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100916920,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100922258,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100923793,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100930523,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100933077,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100934922,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100936353,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100936425,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100936496,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100936504,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100936513,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100936535,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100936941,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100937470,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100937852,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100938000,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100938122,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100938179,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100938182,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100938243,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100938283,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100938292,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100938301,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100938788,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
100940038,0.0,0,,,texas-state-house-and-state-senate-model/data/raw/tx_ethics/tec_cf_csv/TEC_CF_CSV.zip,1040843307,non_superseded_itemized_contribution_sum_plus_cover_unitemized
